Log file open, 01/17/23 02:37:01
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Maps\LV1\LV1.umap: Failed to load '/Game/FX/Niagara/FX_Flowers': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/FX/Niagara/FX_Flowers'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Maps\LV1\LV1.umap: Failed to load '/Game/FX/Niagara/FX_Glitch1': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/FX/Niagara/FX_Glitch1'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Maps\LV1\LV1.umap: Failed to load '/Game/Assets/Corentin/Parpaing/chaise_parpaing__1__Chaise_002': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Corentin/Parpaing/chaise_parpaing__1__Chaise_002'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Maps\LV1\LV1.umap: Failed to load '/Game/Assets/Corentin/Parpaing/chaise_parpaing__1__Parpaing_002': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Corentin/Parpaing/chaise_parpaing__1__Parpaing_002'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Maps\LV1\LV1.umap: Failed to load '/Game/Assets/Corentin/Props_final_barre_fer_002': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Corentin/Props_final_barre_fer_002'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Maps\LV1\LV1.umap: Failed to load '/Game/Assets/Corentin/Props_final_boutdterr': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Corentin/Props_final_boutdterr'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Maps\LV1\LV1.umap: Failed to load '/Game/Assets/Corentin/Props_final_brique_002': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Corentin/Props_final_brique_002'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Maps\LV1\LV1.umap: Failed to load '/Game/Assets/Corentin/Props_final_Chaise_001': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Corentin/Props_final_Chaise_001'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Maps\LV1\LV1.umap: Failed to load '/Game/Assets/Corentin/Props_final_Echelle': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Corentin/Props_final_Echelle'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Maps\LV1\LV1.umap: Failed to load '/Game/Assets/Corentin/Props_final_fer_002': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Corentin/Props_final_fer_002'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Maps\LV1\LV1.umap: Failed to load '/Game/Assets/Fleurs/mergedfoliage': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Fleurs/mergedfoliage'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Maps\LV1\LV1.umap: Failed to load '/Game/Assets/Fleurs/mergedfoliage1': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Fleurs/mergedfoliage1'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Maps\LV1\LV1.umap: Failed to load '/Game/Assets/Fleurs/mergedfoliage2': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Fleurs/mergedfoliage2'
MapCheck: Warning: InstancedFoliageActor_0 Foliage instances for a missing static mesh have been removed. 
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world LV1
LogWorld: UWorld::CleanupWorld for LV1, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world LV1_TEST
LogWorld: UWorld::CleanupWorld for LV1_TEST, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world LV1
LogWorld: UWorld::CleanupWorld for LV1, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world LV1
LogWorld: UWorld::CleanupWorld for LV1, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world MainMenuMap
LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
LogBlueprint: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Developers\Deylene\Collections\MoveableBoxBP.uasset: [Compiler] Input pin  Instigator  specifying non-default value no longer exists on node  SpawnActor . Please refresh node or reset pin to default value to remove pin.
LogCook: Display: Cooked packages 1212 Packages Remain 240 Total 1452
LogCook: Display: Splitting Package /Game/TopDown/Maps/TopDownMap with class World acting on object World /Game/TopDown/Maps/TopDownMap.TopDownMap.
LogCook: Display: Splitting Package /Game/A_Part/TopDown/Maps/TopDownMap with class World acting on object World /Game/A_Part/TopDown/Maps/TopDownMap.TopDownMap.
LogWorldPartition: Display: WorldPartition initialize started...
LogWorldPartition: UWorldPartition::Initialize(IsEditor=1, IsGame=0, IsCooking=1)
LogWorldPartition: Display: WorldPartition initialize took 9 ms
LogWorldPartition: Display: GenerateStreaming started...
LogWorldPartition: Display: GetPartitionedActors started...
LogWorldPartition: Warning: Invalid world bounds, grid partitioning will use a runtime grid with 1 cell.
LogWorldPartition: Display: ValidateSingleActorReferer started...
LogWorldPartition: Display: ValidateSingleActorReferer took 0 us
LogWorldPartition: Display: GetPartitionedActors took 1 ms
LogWorldPartition: Creating runtime streaming cells TopDownMap_MainGrid_L0_X0_Y0_DL0.
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/78/FBR4X3QS2U1JDDOL41R95K
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/FD/H6232UBBQPM7MPPYTG2MZ1
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/WM/EHOX3YPZ8BWS13D7E6IFN2
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/N6/CYTTPPQCP2OI3P1OI4WUFB
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/1/UW/YKVENXDFYM496BA0CS1VRE
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/XA/M5X0STROJMNLM6OFPKIQBB
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/16/IU32BEDS8KCRBPZIQZ3317
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/RG/XOAZMB5QVL20UGXOCZ1LZK
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/KC/H7JQHYU4KG28SR2JBQIYN0
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/YN/TCNGOWDVRBFBJ5YZR7VI7S
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/B0/CLPZCYQRTNNDHA20MZ8G74
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/BO/BYV4KSLUROOOL33DU1XUWQ
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/GY/HOVAYB977GD5L9YGZ5S1T6
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/IH/VGSY15OFA48JW2MQVTVU8L
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/MJ/LYN3KFSLDFET0H4R4QA9WK
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/OC/6QBECPUWZX0A7KBRQFRI0M
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/OI/H4CYGWRMJ49ZI6AS2GNGQY
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/43/KCOU8O5LTCF16FPA9RNLK8
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/98/MF6BNUSH9D30UAQJOH2CZY
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/V9/FYE97PCQGKIRUDX9FB1QCI
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/8/MG/PYVTW4YYXBFYI4OVM2IOCI
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/8/P8/UKECFPOLDNS1S01K44T9WJ
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/8/R1/ENMI5ZSH5EMTVMF7P7JJ6A
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/BB/7B8XBGA0M5JMXFDHDA799X
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/D3/60ORICH9SPD98P0GDB2WTP
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/FF/BLNOD0XLYQT896YMNZB2SL
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/FY/45JOQ38QR4K2P62IGCH99F
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/5K/NUNDGACQMY4LFPLTZJH6GW
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/JS/24450VHCRABFZNLJT222WG
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/LM/VRK8UAZR3J2TAKS74SHCUD
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/SY/Y8475SUVOZMH0COV8H1Q7T
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/72/PR1QS01SW5BWFPFZ9C79RF
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/R4/8SO1OIK27J7Q1WYWLMLXAD
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/MV/UE2U7GTDT7WM2AVP83861S
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/NN/A1YVLZIM4RDN8FJJ67E4ZB
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/E/0I/PFMFMMAZFLT0NTV2ZAO8OA
LogEngine: Warning: Failed to load /Game/__ExternalActors__/TopDown/Maps/TopDownMap/E/LR/47NTFRDFK6M7265A1UYTOW
LogEngine: Warning: Can't find actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.MoveableBoxBP_C_UAID_C8D9D21AC80C935901_1892917015.
LogEngine: Warning: Can't find actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.MoveableBoxBP_C_UAID_C8D9D21AC80C935901_1897649016.
LogEngine: Warning: Can't find actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_LeafGear_C_UAID_70B5E8AA9CE8AB5401_1559969961.
LogWorldPartition: Display: GenerateStreaming took 449 ms
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world TopDownMap
LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
LogWorldPartition: Display: WorldPartition initialize started...
LogWorldPartition: UWorldPartition::Initialize(IsEditor=1, IsGame=0, IsCooking=1)
LogWorldPartition: Display: WorldPartition initialize took 2 ms
LogWorldPartition: Display: GenerateStreaming started...
LogWorldPartition: Display: GetPartitionedActors started...
LogWorldPartition: Warning: Invalid world bounds, grid partitioning will use a runtime grid with 1 cell.
LogWorldPartition: Display: ValidateSingleActorReferer started...
LogWorldPartition: Display: ValidateSingleActorReferer took 0 us
LogWorldPartition: Display: GetPartitionedActors took 1 ms
LogWorldPartition: Display: GenerateStreaming took 1 ms
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world TopDownMap
LogOutputDevice: Warning: 

Script Stack (0 frames):

LogWindows: Windows GetLastError: L’opération a réussi. (0)
